"0","bookdown::pdf_book()
"
"1","$knitr
"
"1","$knitr$opts_knit
"
"1","$knitr$opts_knit$bookdown.internal.label
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$knitr$opts_knit$kable.force.latex
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","
"
"1","$knitr$opts_chunk
"
"1","$knitr$opts_chunk$dev
"
"1","[1]"
"1"," ""pdf"""
"1","
"
"1","
"
"1","$knitr$opts_chunk$fig.width
"
"1","[1]"
"1"," 6.5"
"1","
"
"1","
"
"1","$knitr$opts_chunk$fig.height
"
"1","[1]"
"1"," 4.5"
"1","
"
"1","
"
"1","$knitr$opts_chunk$dev.args
"
"1","$knitr$opts_chunk$dev.args$pdf
"
"1","$knitr$opts_chunk$dev.args$pdf$useDingbats
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$knitr$knit_hooks
"
"1","NULL
"
"1","
"
"1","$knitr$opts_hooks
"
"1","NULL
"
"1","
"
"1","$knitr$opts_template
"
"1","NULL
"
"1","
"
"1","
"
"1","$pandoc
"
"1","$pandoc$to
"
"1","[1]"
"1"," ""latex"""
"1","
"
"1","
"
"1","$pandoc$from
"
"1","[1]"
"1"," ""markdown+autolink_bare_uris+tex_math_single_backslash"""
"1","
"
"1","
"
"1","$pandoc$args
"
"1"," [1]"
"1"," ""--metadata-file""                 "
"1"," ""/tmp/RtmpI29itG/file21095121c7f6"""
"1","
"
"1"," [3]"
"1"," ""--embed-resources""               "
"1"," ""--standalone""                    "
"1","
"
"1"," [5]"
"1"," ""--table-of-contents""             "
"1"," ""--toc-depth""                     "
"1","
"
"1"," [7]"
"1"," ""2""                               "
"1"," ""--number-sections""               "
"1","
"
"1"," [9]"
"1"," ""--highlight-style""               "
"1"," ""tango""                           "
"1","
"
"1","[11]"
"1"," ""--pdf-engine""                    "
"1"," ""pdflatex""                        "
"1","
"
"1","[13]"
"1"," ""--variable""                      "
"1"," ""graphics""                        "
"1","
"
"1","[15]"
"1"," ""--wrap""                          "
"1"," ""preserve""                        "
"1","
"
"1","
"
"1","$pandoc$keep_tex
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$pandoc$latex_engine
"
"1","[1]"
"1"," ""pdflatex"""
"1","
"
"1","
"
"1","$pandoc$ext
"
"1","[1]"
"1"," "".tex"""
"1","
"
"1","
"
"1","$pandoc$convert_fun
"
"1","NULL
"
"1","
"
"1","$pandoc$lua_filters
"
"1","[1]"
"1"," ""/home/behnam/R/x86_64-pc-linux-gnu-library/4.2/bookdown/rmarkdown/lua/custom-environment.lua"""
"1","
"
"1","[2]"
"1"," ""/home/behnam/R/x86_64-pc-linux-gnu-library/4.2/rmarkdown/rmarkdown/lua/pagebreak.lua""        "
"1","
"
"1","[3]"
"1"," ""/home/behnam/R/x86_64-pc-linux-gnu-library/4.2/rmarkdown/rmarkdown/lua/latex-div.lua""        "
"1","
"
"1","
"
"1","
"
"1","$keep_md
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$clean_supporting
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$df_print
"
"1","[1]"
"1"," ""default"""
"1","
"
"1","
"
"1","$pre_knit
"
"1","NULL
"
"1","
"
"1","$post_knit
"
"1","NULL
"
"1","
"
"1","$pre_processor
"
"1","function (...) 
"
"1","{
"
"1","    c(if (is.function(pre)) pre(...), ""--variable"", ""tables=yes"", 
"
"1","        ""--standalone"", if (rmarkdown::pandoc_available(""2.7.1"")) ""-Mhas-frontmatter=false"")
"
"1","}
"
"1","<bytecode: 0x560a692dbe18>
"
"1","<environment: 0x560a6c471fe8>
"
"1","
"
"1","$intermediates_generator
"
"1","function (...) 
"
"1","{
"
"1","    general_intermediates_generator(saved_files_dir, ...)
"
"1","}
"
"1","<bytecode: 0x560a6c479258>
"
"1","<environment: 0x560a6c48d3e0>
"
"1","
"
"1","$post_processor
"
"1","function (metadata, input, output, clean, verbose) 
"
"1","{
"
"1","    if (is.function(post)) 
"
"1","        output = post(metadata, input, output, clean, verbose)
"
"1","    f = with_ext(output, "".tex"")
"
"1","    x = read_utf8(f)
"
"1","    x = restore_block2(x, !number_sections)
"
"1","    x = resolve_refs_latex(x)
"
"1","    x = resolve_ref_links_latex(x)
"
"1","    x = restore_part_latex(x)
"
"1","    x = restore_appendix_latex(x, toc_appendix)
"
"1","    if (!toc_unnumbered) 
"
"1","        x = remove_toc_items(x)
"
"1","    if (toc_bib) 
"
"1","        x = add_toc_bib(x)
"
"1","    if (!is.null(quote_footer)) {
"
"1","        if (length(quote_footer) != 2 || !is.character(quote_footer)) 
"
"1","            warning(""The 'quote_footer' argument should be a character vector of length 2"")
"
"1","        else x = process_quote_latex(x, quote_footer)
"
"1","    }
"
"1","    if (highlight_bw) 
"
"1","        x = highlight_grayscale_latex(x)
"
"1","    post = getOption(""bookdown.post.latex"")
"
"1","    if (is.function(post)) 
"
"1","        x = post(x)
"
"1","    write_utf8(x, f)
"
"1","    tinytex::latexmk(f, config$pandoc$latex_engine, if (""--biblatex"" %in% 
"
"1","        config$pandoc$args) 
"
"1","        ""biber""
"
"1","    else ""bibtex"")
"
"1","    output = with_ext(output, "".pdf"")
"
"1","    o = opts$get(""output_dir"")
"
"1","    keep_tex = isTRUE(config$pandoc$keep_tex)
"
"1","    if (!keep_tex) 
"
"1","        file.remove(f)
"
"1","    if (is.null(o)) 
"
"1","        return(output)
"
"1","    output2 = file.path(o, output)
"
"1","    file.rename(output, output2)
"
"1","    if (keep_tex) 
"
"1","        file.rename(f, file.path(o, f))
"
"1","    output2
"
"1","}
"
"1","<bytecode: 0x560a692d8ac8>
"
"1","<environment: 0x560a6c471fe8>
"
"1","
"
"1","$file_scope
"
"1","NULL
"
"1","
"
"1","$on_exit
"
"1","function () 
"
"1","options(opts)
"
"1","<bytecode: 0x560a693d11d0>
"
"1","<environment: 0x560a6c4efea0>
"
"1","
"
"1","$bookdown_output_format
"
"1","[1]"
"1"," ""latex"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""rmarkdown_output_format"""
"1","
"
