"0","bookdown::render_book()
"
"2","Rendering book in directory '.'
"
"2","

processing file: _main.Rmd
"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |....                                              |   8%"
"1","                  "
"1","  |                                                        "
"1","  |........                                          |  15%"
"1"," (unnamed-chunk-2)"
"1","  |                                                        "
"1","  |............                                      |  23%"
"1","                  "
"1","  |                                                        "
"1","  |...............                                   |  31%"
"1"," (unnamed-chunk-3)"
"1","  |                                                        "
"1","  |...................                               |  38%"
"1","                  "
"1","  |                                                        "
"1","  |.......................                           |  46%"
"1"," (unnamed-chunk-4)"
"1","  |                                                        "
"1","  |...........................                       |  54%"
"1","                  "
"1","  |                                                        "
"1","  |...............................                   |  62%"
"1"," (nice-fig)       "
"1","  |                                                        "
"1","  |...................................               |  69%"
"1","                  "
"1","  |                                                        "
"1","  |......................................            |  77%"
"1"," (nice-tab)       "
"1","  |                                                        "
"1","  |..........................................        |  85%"
"1","                  "
"1","  |                                                        "
"1","  |..............................................    |  92%"
"1"," (unnamed-chunk-5)"
"1","  |                                                        "
"1","  |..................................................| 100%"
"1","                  "
"1","                                                                                                          "
"1","
"
"1","/usr/lib/rstudio/resources/app/bin/quarto/bin/tools/pandoc +RTS -K512m -RTS _main.knit.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output _main.html --lua-filter /home/behnam/R/x86_64-pc-linux-gnu-library/4.2/bookdown/rmarkdown/lua/custom-environment.lua --lua-filter /home/behnam/R/x86_64-pc-linux-gnu-library/4.2/rmarkdown/rmarkdown/lua/pagebreak.lua --lua-filter /home/behnam/R/x86_64-pc-linux-gnu-library/4.2/rmarkdown/rmarkdown/lua/latex-div.lua --lua-filter /home/behnam/R/x86_64-pc-linux-gnu-library/4.2/rmarkdown/rmarkdown/lua/anchor-sections.lua --metadata-file /tmp/RtmpI29itG/file210969921f24 --wrap preserve --standalone --section-divs --table-of-contents --toc-depth 3 --template /home/behnam/R/x86_64-pc-linux-gnu-library/4.2/bookdown/templates/gitbook.html --highlight-style pygments --number-sections --css style.css --mathjax --include-in-header /tmp/RtmpI29itG/rmarkdown-str21096c6b52f4.html --citeproc"
"1"," "
"1","
"
"1","[1]"
"1"," ""/home/behnam/gh_pages_check/_book/index.html"""
"1","
"
